data,Tipo do registro,Valor,Descricao_curta,Tipo,Quantidade,Categoria,Subcategoria,Destino ou fonte,Pagamento,Conta de Banco,Comentarios,correcao_data
2025-03-19,Gasto,55.7,trena_espatula_prendedores,Pontual,3,Casa,Utilidades,multicoisas,Crédito,Itaú,NA,NA
2025-03-19,Gasto,39.38,compras_jantar_gabi,Variável,6,Compras,Comida,dalben,Crédito,Itaú,NA,NA
2025-03-19,Gasto,27.96,filet_mignon,Variável,4,Compras,Comida,swift,Crédito,Itaú,NA,NA
2025-03-20,Gasto,42.98,funil_ralador,Pontual,2,Casa,Cozinha,dalben,Crédito,Itaú,NA,NA
2025-03-20,Gasto,9.89,monster_manga,Extra,1,Compras,Lanches,dalben,Crédito,Itaú,NA,NA
2025-03-20,Gasto,2.59,limao_siciliano,Variável,1,Compras,Comida,dalben,Crédito,Itaú,NA,NA
2025-03-21,Gasto,21.9,assinatura_spotify,Assinatura,1,Compras,Digital,spotify,Crédito,Nubank,NA,NA
2025-03-21,Gasto,30,carona_gabriel,Variável,1,Transporte,Carona,Blablacar,Debito ou Pix,Itaú,NA,NA
2025-03-23,Gasto,25.5,caderno,Variável,1,Compras,Papelaria,connectprint,Crédito,Itaú,NA,NA
2025-03-23,Gasto,40,recarga transurc,Variável,1,Transporte,Público,transurc,Crédito,Itaú,NA,NA
2025-03-23,Gasto,41.9,marmita_belo,Variável,1,Refeições,Refeições,cantina do belo,Crédito,Itaú,NA,NA
2025-03-23,Gasto,2.9,pao_frances,Variável,2,Compras,Comida,oxxo,Crédito,Itaú,NA,NA
2025-03-23,Gasto,15.95,uber_pra_carona,Variável,1,Transporte,Uber,uber,Crédito,Itaú,NA,NA
2025-03-23,Gasto,5.28,itubaina,Extra,1,Compras,Lanches,oxxo,Crédito,Itaú,NA,NA
2025-03-23,Gasto,65,corte de cabelo,Variável,1,Serviços,Corpo,barbearia keeperz,Crédito,Itaú,NA,NA
2025-03-23,Gasto,19.9,salgado cogumelo e palmito,Extra,1,Refeições,Lanches,ofner,Crédito,Itaú,NA,NA
2025-03-23,Gasto,80.5,pastas e estojo,Extra,3,Compras,Papelaria,haikai,Crédito,Itaú,NA,NA
2025-03-23,Gasto,4.99,compra oxxo,Extra,1,Outros,Desconhecido,oxxo,Debito ou Pix,Itaú,NA,NA
2025-03-23,Gasto,30,carona gabriel 21_03,Variável,1,Transporte,Carona,blablacar,Debito ou Pix,Itaú,NA,NA
2025-03-23,Gasto,24.9,caixa_misterio,Extra,1,Compras,Lazer,big plush,Debito ou Pix,Itaú,NA,NA
2025-03-23,Gasto,20,recarga metro,Variável,1,Transporte,Público,metro,Debito ou Pix,Itaú,NA,NA
2025-03-29,Receita,633,vale_refeição,Fixo,0,Receita,Benefícios,Accenture,Receita,Alelo,NA,NA
2025-03-29,Gasto,29.89,tannur_kebab_frango,Variável,1,Refeições,Refeições,tannur,Vale Refeição,Alelo,NA,NA
2025-03-29,Gasto,11.49,monster,Extra,1,Compras,Lanches,oxxo,Vale Refeição,Alelo,NA,NA
2025-03-29,Gasto,10.5,cafes plasma,Variável,3,Refeições,Lanches,cafe_plasma,Vale Refeição,Alelo,NA,NA
2025-03-29,Gasto,21.95,bacio_di_latte,Extra,1,Refeições,Lanches,bacio di latte,Vale Refeição,Alelo,NA,NA
2025-03-29,Receita,100,vale_beneficios,Fixo,0,Receita,Benefícios,Accenture,Vale Refeição,Alelo,NA,NA
2025-03-29,Gasto,63.26,cuecas_pao_frances,Variável,2,Compras,Roupas e Acessórios,dalben,Vale Refeição,Alelo,NA,NA
2025-03-29,Receita,211,vale_alimentação,Fixo,0,Receita,Benefícios,Accenture,Vale Refeição,Alelo,NA,NA
2025-03-29,Gasto,15.48,nao lembro,Extra,1,Outros,Desconhecido,dalben,Vale Refeição,Alelo,NA,NA
2025-03-29,Gasto,43.98,raviolis_queijo,Variável,2,Compras,Comida,dalben,Vale Refeição,Alelo,NA,NA
2025-03-29,Gasto,18.78,"cebola, lemon pepper, amendoim",Variável,3,Compras,Comida,dalben,Vale Refeição,Alelo,NA,NA
2025-03-29,Gasto,39.9,vinho sta carolina,Extra,1,Compras,Bebida,dalben,Vale Refeição,Alelo,NA,NA
2025-03-29,Gasto,21,recarga bandeco,Variável,1,Refeições,Bandeco,unicamp,Debito ou Pix,Itaú,NA,NA
2025-03-29,Receita,150,venda sapatilha escalada,Pontual,0,Receita,Vendas,Lucas Zanoli,Debito ou Pix,Itaú,NA,NA
2025-03-29,Gasto,130,inscrição festival boulder jundiai,Extra,1,Lazer,Esportes,top escalada fitness,Debito ou Pix,Itaú,NA,NA
2025-03-29,Gasto,36,role saladamista kiwi,Extra,1,Lazer,Roles,rep kiwi,Debito ou Pix,Itaú,NA,NA
2025-03-29,Gasto,17.48,compras oxxo,Extra,1,Compras,Lanches,oxxo,Crédito,Itaú,NA,NA
2025-03-29,Gasto,10.97,uber da casa da gabi,Variável,1,Transporte,Uber,uber,Crédito,Itaú,NA,NA
2025-03-29,Gasto,20,cafe e croissant cafeteria CB,Extra,2,Refeições,Lanches,cafeteria cb,Crédito,Itaú,NA,NA
2025-03-29,Gasto,7.96,uber para unicamp,Variável,1,Transporte,Uber,uber,Crédito,Itaú,NA,NA
2025-03-29,Gasto,58.62,varias compras dalben nao lembro,Variável,3,Compras,Comida,dalben,Crédito,Itaú,NA,NA
2025-03-29,Gasto,24.95,kit limpeza telas,Pontual,1,Compras,Limpeza,amazon,Crédito,Itaú,NA,NA
2025-03-29,Gasto,24.17,frango paprica,Variável,2,Compras,Comida,dalben,Crédito,Itaú,NA,NA
2025-03-29,Gasto,17.9,cafe e pao na chapa,Extra,1,Refeições,Lanches,cafeteria cb,Crédito,Itaú,NA,NA
2025-03-29,Gasto,12.92,uber ate gabi,Variável,1,Transporte,Uber,uber,Crédito,Itaú,NA,NA
2025-03-29,Gasto,41.2,lapiseira pentel + grafite,Extra,1,Compras,Papelaria,connectprint,Crédito,Itaú,NA,NA
2025-03-29,Gasto,25,recargas transurc,Variável,2,Transporte,Público,transurc,Crédito,Itaú,NA,NA
2025-03-29,Gasto,8.99,uber ate embrev,Variável,1,Transporte,Uber,uber,Crédito,Itaú,NA,NA
2025-03-29,Gasto,30,cervejas embrev,Extra,2,Lazer,Gastos no local - Bebida,embrev,Crédito,Itaú,NA,NA
2025-03-29,Gasto,59,date sandy 2 ingressos + pipoca,Extra,2,Lazer,Dates,kinoplex dom pedro,Crédito,Itaú,NA,NA
2025-03-29,Gasto,21,recarga bandeco,Variável,1,Refeições,Bandeco,unicamp,Debito ou Pix,Nubank,NA,NA
2025-03-29,Gasto,1.5,lápis,Variável,1,Compras,Papelaria,connectprint,Debito ou Pix,Nubank,NA,NA
2025-03-29,Gasto,23.39,lasanha E massa tapioca,Variável,2,Compras,Comida,dalben,Vale Refeição,Alelo,NA,NA
2025-03-29,Gasto,7.99,monster manga,Extra,1,Compras,Lanches,dalben,Vale Refeição,Alelo,NA,NA
2025-03-30,Gasto,16.85,ubers ida e volta role kiwi,Variável,2,Transporte,Uber,uber,Crédito,Itaú,NA,NA
2025-03-30,Gasto,9.92,uber ate plasma,Variável,1,Transporte,Uber,uber,Crédito,Itaú,NA,NA
2025-03-30,Gasto,36,combo big mac,Variável,1,Refeições,Refeições,macdonalds,Vale Refeição,Alelo,NA,NA
2025-03-30,Gasto,24.77,monster gatorade sorvete,Extra,3,Compras,Lanches,oxxo,Vale Refeição,Itaú,NA,NA
2025-03-30,Gasto,42.9,combo blitz burguer,Variável,1,Refeições,Delivery,blitz burguer,Vale Refeição,Alelo,NA,NA
2025-03-31,Gasto,6.98,Uber pro bandeco,Variável,1,Transporte,Uber,uber,Crédito,Itaú,perdi o ônibus,NA
2025-04-01,Gasto,44.69,frango e pote de vidro,Variável,2,Compras,Comida,dalben,Vale Refeição,Alelo,NA,NA
2025-04-01,Gasto,19,cafe com sara e vini,Variável,1,Refeições,Lanches,cafe posto barao,Vale Refeição,Alelo,NA,NA
2025-04-01,Gasto,43.93,"queijo, requeijão, tomate",Variável,3,Compras,Comida,dalben,Vale Refeição,Alelo,NA,NA
2025-04-01,Gasto,4.79,macarrão,Variável,1,Compras,Comida,oxxo,Vale Refeição,Alelo,NA,NA
2025-04-01,Receita,855.83,salario 2 março,Fixo,0,Receita,Salário,Accenture,Debito ou Pix,Itaú,NA,NA
2025-04-01,Receita,1152.14,dinheiro vo formatura,Extra,0,Receita,Presentes ou Ajuda,Monique Lagnieux,Debito ou Pix,Itaú,NA,NA
2025-04-01,Gasto,15.94,uber ida backstage,Extra,1,Transporte,Uber,uber,Crédito,Itaú,NA,NA
2025-04-01,Gasto,27.95,uber volta backstage,Extra,1,Transporte,Uber,uber,Crédito,Itaú,NA,NA
2025-04-01,Gasto,59.82,jogo de cama,Pontual,1,Casa,Utilidades,mercado livre,Crédito,Itaú,NA,NA
2025-03-24,Gasto,1.5,esquecido,Extra,1,Outros,Desconhecido,Wagner Jesus Vilches,Debito ou Pix,Nubank,NA,2025-03-24
2025-03-25,Gasto,21,recarga bandeco,Variável,1,Refeições,Bandeco,unicamp,Debito ou Pix,Nubank,NA,2025-03-25
2025-03-20,Gasto,21.9,assinatura_spotify,Assinatura,1,Compras,Digital,spotify,Crédito,Nubank,NA,2025-03-20
2025-04-12,Gasto,49.99,assinatura_claro_flex,Assinatura,1,Compras,Digital,claro,Crédito,Nubank,NA,2025-04-12
2025-04-16,Gasto,12.27,buser,Variável,1,Transporte,Rodoviaria ou Fretado,buser,Crédito,Nubank,NA,2025-04-16
2025-04-20,Gasto,250,inscrição_sampa_boulder,Extra,1,Lazer,Esportes,republica dos macacos,Crédito,Nubank,NA,2025-04-20
2025-04-24,Gasto,419.44,show_SOAD,Extra,1,Lazer,Festas e Shows,eventim,Crédito,Nubank,6 parcelas,2025-04-24
2025-04-12,Gasto,49.99,assinatura_claro_flex,Assinatura,1,Compras,Digital,claro,Crédito,Nubank,NA,2025-04-12
2025-06-07,Gasto,33.62,kebab delivery tannur,Variável,1,Refeições,Delivery,tannur,Crédito,Nubank,NA,2025-06-07
2025-06-07,Gasto,35.98,pupos lanche,Variável,1,Refeições,Delivery,pupos burguer,Crédito,Nubank,NA,2025-06-07
2025-03-05,Receita,700,bolsa ic,Fixo,0,Receita,Salário,PIBIC,Receita,BB,bolsa de IC,2025-03-05
2025-03-05,Gasto,4.24,taxa BB,Multa ou Dívida,1,Outros,Desconhecido,Banco do Brasil,Debito ou Pix,BB,NA,2025-03-05
2025-04-05,Receita,700,bolsa ic,Fixo,0,Receita,Salário,PIBIC,Receita,BB,NA,2025-04-05
2025-04-03,Gasto,5,taxa BB,Multa ou Dívida,1,Outros,Desconhecido,Banco do Brasil,Debito ou Pix,BB,NA,2025-04-03
2025-05-08,Gasto,5,taxa BB,Multa ou Dívida,1,Outros,Desconhecido,Banco do Brasil,Debito ou Pix,BB,NA,2025-05-08
2025-05-08,Receita,700,bolsa ic,Fixo,0,Receita,Salário,PIBIC,Receita,BB,NA,2025-05-08
2025-06-05,Receita,700,bolsa ic,Fixo,0,Receita,Salário,PIBIC,Receita,BB,NA,2025-06-05
2025-06-05,Gasto,5,taxa BB,Multa ou Dívida,1,Outros,Desconhecido,Banco do Brasil,Debito ou Pix,BB,NA,2025-06-05
2025-04-03,Receita,0.12,rendimentos itau,Extra,0,Receita,Investimentos,itau,Receita,Itaú,NA,2025-04-03
2025-04-07,Receita,1488.97,ajuda pai,Extra,0,Receita,Presentes ou Ajuda,pai,Receita,Itaú,NA,2025-04-07
2025-04-10,Gasto,67,pix unicamp,Extra,1,Outros,Desconhecido,unicamp,Debito ou Pix,Itaú,NA,2025-04-10
2025-04-14,Receita,100,presente tio paulo,Extra,0,Receita,Presentes ou Ajuda,tio paulo,Debito ou Pix,Itaú,NA,2025-04-14
2025-04-14,Gasto,3.5,cafe,Extra,1,Refeições,Lanches,gran coffee,Debito ou Pix,Itaú,NA,2025-04-14
2025-04-14,Receita,0.03,rendimentos itau,Extra,0,Receita,Investimentos,itau,Receita,Itaú,NA,2025-04-14
2025-04-15,Receita,577.78,salario quinzenal,Fixo,0,Receita,Salário,accenture,Receita,Itaú,NA,2025-04-15
2025-04-15,Gasto,12,brownie sofia estat,Extra,1,Compras,Lanches,Sofia Marinho,Debito ou Pix,Itaú,NA,2025-04-15
2025-04-15,Gasto,60,pix bandeco,Variável,1,Refeições,Bandeco,unicamp,Debito ou Pix,Itaú,NA,2025-04-15
2025-04-15,Gasto,15,pix elizabeth,Extra,1,Outros,Desconhecido,Elizabeth Elena,Debito ou Pix,Itaú,NA,2025-04-15
2025-04-15,Gasto,12,pix matheus,Extra,1,Outros,Desconhecido,Matheus Henrique,Debito ou Pix,Itaú,NA,2025-04-15
2025-04-16,Gasto,30,rshop,Extra,1,Outros,Desconhecido,rshop,Debito ou Pix,Itaú,não sei o que é isso,2025-04-16
2025-04-22,Gasto,160,pix mae,Pontual,1,Outros,Não se encaixa,Mae,Debito ou Pix,Itaú,NA,2025-04-22
2025-04-22,Gasto,20,rshop,Extra,1,Outros,Desconhecido,rshop,Debito ou Pix,Itaú,NA,2025-04-22
2025-04-22,Gasto,29,carona andressa,Variável,1,Transporte,Carona,blablacar,Debito ou Pix,Itaú,NA,2025-04-22
2025-04-22,Receita,0.01,rendimentos itau,Extra,0,Receita,Investimentos,itau,Debito ou Pix,Itaú,NA,2025-04-22
2025-04-23,Gasto,13.97,uber,Variável,1,Transporte,Uber,uber,Debito ou Pix,Itaú,NA,2025-04-23
2025-04-23,Gasto,14.48,compras dalben,Variável,1,Compras,Comida,dalben,Debito ou Pix,Itaú,NA,2025-04-23
2025-04-23,Gasto,8.97,uber unicamp,Variável,1,Transporte,Uber,uber,Debito ou Pix,Itaú,NA,2025-04-23
2025-04-23,Gasto,3.5,cafe gran coffee,Extra,1,Compras,Lanches,gran coffee,Debito ou Pix,Itaú,NA,2025-04-23
2025-04-24,Gasto,30,carona carmen,Variável,1,Transporte,Carona,blablacar,Debito ou Pix,Itaú,NA,2025-04-24
2025-04-24,Receita,0.07,rendimentos itau,Extra,0,Receita,Investimentos,itau,Receita,Itaú,NA,2025-04-24
2025-04-25,Gasto,20,passagens metro,Variável,1,Transporte,Público,metro,Debito ou Pix,Itaú,NA,2025-04-25
2025-04-25,Receita,41.36,reembolso,Pontual,0,Receita,Acerto de contas,itau,Receita,Itaú,NA,2025-04-25
2025-04-26,Gasto,30,passagem metro,Variável,1,Transporte,Público,metro,Debito ou Pix,Itaú,NA,2025-04-26
2025-04-27,Gasto,30,carona mateus,Variável,1,Transporte,Carona,blablacar,Debito ou Pix,Itaú,NA,2025-04-27
2025-04-30,Receita,855.83,salario mensal,Fixo,0,Receita,Salário,accenture,Receita,Itaú,NA,2025-04-30
2025-04-30,Gasto,7,breja embrev com gabi,Extra,1,Lazer,Roles,embrev,Debito ou Pix,Itaú,NA,2025-04-30
2025-05-07,Receita,1209.94,ajuda pai,Extra,0,Receita,Presentes ou Ajuda,pai,Debito ou Pix,Itaú,NA,2025-05-07
2025-05-07,Gasto,58.82,pix rizzo churras ?,Extra,1,Compras,Comida,Vitor Rizzo,Debito ou Pix,Itaú,NA,2025-05-07
2025-05-08,Gasto,14,cafe da manha barraca do postinho,Extra,1,Refeições,Lanches,pastelaria tropical,Debito ou Pix,Itaú,NA,2025-05-08
2025-05-08,Gasto,31,carona rodrigo,Variável,1,Transporte,Carona,blablacar,Debito ou Pix,Itaú,NA,2025-05-08
2025-05-09,Gasto,20,passagem metro,Variável,1,Transporte,Público,metro,Debito ou Pix,Itaú,NA,2025-05-09
2025-05-10,Gasto,5,pix sei la alessandro,Extra,1,Outros,Desconhecido,Alessandro,Debito ou Pix,Itaú,NA,2025-05-10
2025-05-11,Gasto,14.2,uber rachado com dimitri,Variável,1,Transporte,Uber,uber,Debito ou Pix,Itaú,NA,2025-05-11
2025-05-11,Gasto,25,carona sergio,Variável,1,Transporte,Carona,blablacar,Debito ou Pix,Itaú,NA,2025-05-11
2025-05-12,Gasto,39.6,mapas ibge eu + gabi,Extra,2,Compras,Lazer,IBGE,Debito ou Pix,Itaú,NA,2025-05-12
2025-05-13,Receita,0.05,rendimentos itau,Extra,0,Receita,Investimentos,itau,Receita,Itaú,NA,2025-05-13
2025-05-13,Gasto,30,recarga bandeco,Variável,10,Refeições,Bandeco,unicamp,Debito ou Pix,Itaú,NA,2025-05-13
2025-05-13,Receita,500,presente tia helo formatura,Extra,0,Receita,Presentes ou Ajuda,tia helo,Receita,Itaú,NA,2025-05-13
2025-05-13,Gasto,175.5,reserva airbnb iperocks,Extra,1,Lazer,Esportes,William Sedano,Debito ou Pix,Itaú,NA,2025-05-13
2025-05-13,Gasto,30,carona davisso,Variável,1,Transporte,Carona,blablacar,Debito ou Pix,Itaú,NA,2025-05-13
2025-05-13,Gasto,30,passagem metro,Variável,1,Transporte,Público,metro,Debito ou Pix,Itaú,NA,2025-05-13
2025-05-14,Gasto,60,camiseta SOAD,Extra,1,Compras,Roupas e Acessórios,Beatriz Domingos,Debito ou Pix,Itaú,NA,2025-05-14
2025-05-15,Receita,577.78,salario quinzenal,Fixo,0,Receita,Salário,accenture,Receita,Itaú,NA,2025-05-15
2025-05-15,Gasto,20,pix julia ??,Extra,1,Outros,Desconhecido,Julia ??,Debito ou Pix,Itaú,NA,2025-05-15
2025-05-15,Gasto,10.1,recarga transurc ?,Variável,1,Transporte,Público,transurc,Debito ou Pix,Itaú,NA,2025-05-15
2025-05-15,Gasto,30,carona gustavo,Variável,1,Transporte,Carona,blablacar,Debito ou Pix,Itaú,NA,2025-05-15
2025-04-14,Gasto,1415.97,aluguel,Fixo,1,Casa,Aluguel e Contas,barao housing,Debito ou Pix,Itaú,NA,2025-04-14
2025-05-15,Gasto,1558.03,aluguel atrasado,Fixo,1,Casa,Aluguel e Contas,barao housing,Debito ou Pix,Itaú,NA,2025-05-15
2025-05-15,Receita,0.02,rendimentos itau,Extra,0,Receita,Investimentos,itau,Receita,Itaú,NA,2025-05-15
2025-05-17,Gasto,20,pix henrique ?,Extra,1,Outros,Desconhecido,Henrique de Lima,Debito ou Pix,Itaú,NA,2025-05-17
2025-05-21,Gasto,10,incrição campeonato caipira,Extra,1,Lazer,Esportes,GEEU,Debito ou Pix,Itaú,NA,2025-05-21
2025-05-22,Gasto,33,carona nicolas,Variável,1,Transporte,Carona,blablacar,Debito ou Pix,Itaú,NA,2025-05-22
2025-05-23,Gasto,41.6,prodata ??,Extra,1,Outros,Desconhecido,prodata,Debito ou Pix,Itaú,NA,2025-05-23
2025-05-24,Gasto,33.55,mag líquido 4climb,Pontual,1,Compras,Lazer,4climb,Debito ou Pix,Itaú,NA,2025-05-24
2025-05-25,Gasto,30,carona eudes,Variável,1,Transporte,Carona,blablacar,Debito ou Pix,Itaú,NA,2025-05-25
2025-05-29,Gasto,21,racarga bandeco,Variável,1,Refeições,Bandeco,unicamp,Debito ou Pix,Itaú,NA,2025-05-29
2025-05-30,Receita,855.83,salario mensal,Fixo,0,Receita,Salário,accenture,Receita,Itaú,NA,2025-05-30
2025-06-02,Gasto,10,passagem metro,Variável,1,Transporte,Público,metro,Debito ou Pix,Itaú,NA,2025-06-02
2025-06-02,Gasto,30,carona lucas,Variável,1,Transporte,Carona,blablacar,Debito ou Pix,Itaú,NA,2025-06-02
2025-06-02,Gasto,116.15,cobertor mais quente,Pontual,1,Casa,Utilidades,mercado livre,Debito ou Pix,Itaú,NA,2025-06-02
2025-06-02,Receita,0.02,rendimentos itau,Extra,0,Receita,Investimentos,itau,Debito ou Pix,Itaú,NA,2025-06-02
2025-06-05,Gasto,30,recarga bandeco,Variável,1,Refeições,Bandeco,unicamp,Debito ou Pix,Itaú,NA,2025-06-05
2025-06-07,Gasto,50,camiseta campeonato caipira,Extra,1,Compras,Roupas e Acessórios,GEEU,Debito ou Pix,Itaú,NA,2025-06-07
2025-04-01,Gasto,17.96,ubers,Variável,2,Transporte,Uber,uber,Crédito,Itaú,NA,2025-04-01
2025-04-02,Gasto,20,recarga transurc,Variável,1,Transporte,Público,transurc,Crédito,Itaú,NA,2025-04-02
2025-04-02,Gasto,11.58,compras farmacia,Variável,1,Compras,Higiene e Cuidados,drogaria sao paulo,Crédito,Itaú,NA,2025-04-02
2025-04-02,Gasto,9.78,compras dalben,Variável,1,Compras,Comida,dalben,Crédito,Itaú,NA,2025-04-02
2025-04-03,Gasto,17.9,lavanderia tenis,Pontual,1,Serviços,lavanderia,wash2go,Crédito,Itaú,NA,2025-04-03
2025-04-03,Gasto,470.16,colchão novo,Pontual,1,Casa,Utilidades,fabrispuma,Crédito,Itaú,NA,2025-04-03
2025-04-03,Gasto,46.8,lampada smart,Pontual,1,Casa,Manutenção,amazon,Crédito,Itaú,NA,2025-04-03
2025-04-04,Gasto,20,recarga transurc,Variável,1,Transporte,Público,transurc,Crédito,Itaú,NA,2025-04-04
2025-04-06,Gasto,26.87,ubers,Variável,2,Transporte,Uber,uber,Crédito,Itaú,NA,2025-04-06
2025-04-06,Gasto,560.43,lentes de contato,Pontual,6,Compras,Higiene e Cuidados,lentes plus,Crédito,Itaú,NA,2025-04-06
2025-04-07,Gasto,9.99,assinatura google one,Assinatura,1,Compras,Digital,google,Crédito,Itaú,NA,2025-04-07
2025-04-07,Gasto,24,recarga transurc,Variável,2,Transporte,Público,transurc,Crédito,Itaú,NA,2025-04-07
2025-04-08,Gasto,9.94,uber,Variável,1,Transporte,Uber,uber,Crédito,Itaú,NA,2025-04-08
2025-04-08,Gasto,20.69,compras dalben,Variável,1,Compras,Comida,dalben,Crédito,Itaú,NA,2025-04-08
2025-04-09,Gasto,22.9,kebab frango tannur,Extra,1,Refeições,Refeições,tannur,Crédito,Itaú,NA,2025-04-09
2025-04-09,Gasto,20,recarga transurc,Variável,1,Transporte,Público,transurc,Crédito,Itaú,NA,2025-04-09
2025-04-10,Gasto,24.5,croissant e café,Extra,1,Refeições,Lanches,cafeteria cb,Crédito,Itaú,NA,2025-04-10
2025-04-10,Gasto,14.5,cantina da harumi ??,Extra,1,Refeições,Lanches,cantina da harumi,Crédito,Itaú,NA,2025-04-10
2025-04-11,Gasto,45.83,ubers,Variável,3,Transporte,Uber,uber,Crédito,Itaú,NA,2025-04-11
2025-04-11,Gasto,245,compras dom pedro,Extra,2,Compras,Roupas e Acessórios,hering,Crédito,Itaú,NA,2025-04-11
2025-04-11,Gasto,20.69,compras dalben,Variável,1,Compras,Comida,dalben,Crédito,Itaú,NA,2025-04-11
2025-04-12,Gasto,17.9,lavanderia,Pontual,1,Serviços,lavanderia,wash2go,Crédito,Itaú,NA,2025-04-12
2025-04-12,Gasto,22.9,tannur kebab frango,Extra,1,Refeições,Refeições,tannur,Crédito,Itaú,NA,2025-04-12
2025-04-12,Gasto,7.99,compras dalben,Variável,1,Compras,Comida,dalben,Crédito,Itaú,NA,2025-04-12
2025-04-13,Gasto,95.35,uber volta formatura,Pontual,1,Transporte,Uber,uber,Crédito,Itaú,NA,2025-04-13
2025-04-13,Gasto,46.9,tannur combo,Extra,1,Refeições,Refeições,tannur,Crédito,Itaú,NA,2025-04-13
2025-04-14,Gasto,9.9,uber,Variável,1,Transporte,Uber,uber,Crédito,Itaú,NA,2025-04-14
2025-04-15,Gasto,26,recarga transurc,Variável,2,Transporte,Público,transurc,Crédito,Itaú,NA,2025-04-15
2025-04-15,Gasto,12.98,compras oxxo,Extra,1,Compras,Lanches,oxxo,Crédito,Itaú,NA,2025-04-15
2025-04-15,Gasto,60.77,compras dalben,Variável,1,Compras,Comida,dalben,Crédito,Itaú,NA,2025-04-15
2025-04-16,Gasto,45.61,ubers,Variável,3,Transporte,Uber,uber,Crédito,Itaú,NA,2025-04-16
2025-04-16,Gasto,27.12,buser,Variável,1,Transporte,Rodoviaria ou Fretado,buser,Crédito,Itaú,NA,2025-04-16
2025-04-16,Gasto,50.8,nico panificadora ?,Extra,1,Refeições,Refeições,nico panificadora,Crédito,Itaú,NA,2025-04-16
2025-04-17,Gasto,19.9,audible teste,Assinatura,1,Compras,Digital,audible,Crédito,Itaú,NA,2025-04-17
2025-04-17,Gasto,47.4,divino fogao,Extra,1,Refeições,Refeições,divino fogao,Crédito,Itaú,NA,2025-04-17
2025-04-17,Gasto,23,compras atacadao,Variável,1,Compras,Comida,atacadao,Crédito,Itaú,NA,2025-04-17
2025-04-17,Gasto,449.96,tenis adidas gazelle,Extra,1,Compras,Roupas e Acessórios,authentic feet,Crédito,Itaú,NA,2025-04-17
2025-04-18,Gasto,41.9,mania de churrasco,Extra,1,Refeições,Refeições,mania de churrasco,Crédito,Itaú,NA,2025-04-18
2025-04-18,Gasto,24,ingresso cinemark sinners (?),Extra,1,Lazer,Roles,cinemark,Crédito,Itaú,NA,2025-04-18
2025-04-19,Gasto,65,bone levis falso brecho,Extra,1,Compras,Roupas e Acessórios,brecho republica,Crédito,Itaú,NA,2025-04-19
2025-04-20,Gasto,10.98,uber,Variável,1,Transporte,Uber,uber,Crédito,Itaú,NA,2025-04-20
2025-04-20,Gasto,71.35,lanche em santos,Extra,1,Lazer,Gastos no local - Outros,praia de santos,Crédito,Itaú,NA,2025-04-20
2025-04-20,Gasto,10.7,cafe em santos,Extra,1,Lazer,Gastos no local - Outros,cafe em santos,Crédito,Itaú,NA,2025-04-20
